Project Path: arc_gmh5225_solana-sbpf-rlib_zdpvy5_i

Source Tree:
            m = re.match(r"^(\d+)", p)
            nums.append(int(m.group(1)) if m else 0)
    while len(nums) < 4:
        nums.append(0)
    return (tuple(nums), _prerelease_key(pre))


def resolve_crates(scope: str, versions_dir: pathlib.Path) -> list[str]:
    crates: set[str] = set()
    if scope == "solana":
        # Static whitelist — no network fetch, stable and controllable.
        crates.update(SBF_PROGRAM_CRATES)
        log(f"Using static whitelist: {len(SBF_PROGRAM_CRATES)} crates")
    elif scope in ("solana-all", "all"):
        # Dynamic discovery from GitHub — may find new crates but is less stable.
        try:
            solana_crates = fetch_solana_crate_list()
            (versions_dir / "solana-rust-crates.txt").write_text("\n".join(solana_crates) + "\n", encoding="utf-8")
        except Exception as e:
            warn(f"failed to fetch solana crate list online, using local index: {e}")
            solana_crates = read_lines(versions_dir / "solana-rust-crates.txt")
        crates.update(solana_crates)
    if scope in ("anchor", "all"):
        try:
            anchor_crates = fetch_anchor_crate_list()
            (versions_dir / "anchor-crates.txt").write_text("\n".join(anchor_crates) + "\n", encoding="utf-8")
        except Exception as e:
            warn(f"failed to fetch anchor crate list online, using local index: {e}")
            anchor_crates = read_lines(versions_dir / "anchor-crates.txt")
        crates.update(anchor_crates)
    missing = set(read_lines(versions_dir / "missing-crates.txt"))
    crates -= missing
    out = sorted(crates)
    if not out:
        raise RuntimeError("no crates resolved")
    return out


def resolve_versions_for_crate(crate: str, versions_dir: pathlib.Path, latest_only: bool) -> list[str]:
    versions: list[str]
    try:
        versions = fetch_non_yanked_versions(crate)
        if versions:
            (versions_dir / f"{crate}.txt").write_text("\n".join(sorted(set(versions), key=lambda s: s)) + "\n", encoding="utf-8")
    except Exception as e:
        warn(f"{crate}: online versions fetch failed, using local index ({e})")
        versions = read_lines(versions_dir / f"{crate}.txt")

    if not versions:
        return []

    if latest_only:
        latest = max(versions, key=version_sort_key)
        return [latest]
    return versions


def load_state(path: pathlib.Path) -> dict[str, Any]:
    if not path.exists():
        return {"meta": {"created_at": now_iso()}, "crates": {}}
    try:
        return json.loads(path.read_text(encoding="utf-8"))
    except Exception:
        return {"meta": {"created_at": now_iso()}, "crates": {}}


def save_state(path: pathlib.Path, state: dict[str, Any]) -> None:
    state.setdefault("meta", {})
    state["meta"]["updated_at"] = now_iso()
    path.write_text(json.dumps(state, indent=2, sort_keys=True) + "\n", encoding="utf-8")


def classify_result(log_text: str, rc: int) -> tuple[str, int, int]:
    """
    Return (status, built, total)
    status in: ok|partial|no_rlib|failed
    """
    done_match = re.findall(r"Done:\s+(\d+)/(\d+)\s+versions produced rlibs", log_text)
    if rc == 0:
        if done_match:
            built, total = map(int, done_match[-1])
            if built == 0 and "Rlib for" in log_text and "not found" in log_text:
                return ("no_rlib", built, total)
            return ("ok", built, total)
        return ("ok", 0, 0)

    if done_match:
        built, total = map(int, done_match[-1])
        if built > 0:
            return ("partial", built, total)
    if "Rlib for" in log_text and "not found" in log_text:
        return ("no_rlib", 0, 0)
    return ("failed", 0, 0)


def run_crate_build(
    factory_dir: pathlib.Path,
    crate: str,
    versions: list[str],
    args: argparse.Namespace,
    log_file: pathlib.Path,
) -> tuple[int, str]:
    cmd = [
        sys.executable,
        str(factory_dir / "get-rlibs-from-crate.py"),
        "--solana-version",
        args.solana_version,
        "--compiler-solana-version",
        args.compiler_solana_version,
        "--fallback-compiler-solana-version",
        args.fallback_compiler_solana_version,
        "--platform-tools-version",
        args.platform_tools_version,
        "--sbf-arch", args.sbf_arch,
        "--crate",
        crate,
    ]

    tmp_versions_file: pathlib.Path | None = None
    if args.latest_only:
        cmd.extend(["--version", versions[0]])
    else:
        # Use a temp versions file so get-rlibs-from-crate.py handles retries/version loop.
        fd, tmp = tempfile.mkstemp(prefix=f"{crate}-", suffix=".versions.txt")
        os.close(fd)
        tmp_versions_file = pathlib.Path(tmp)
        tmp_versions_file.write_text("\n".join(versions) + "\n", encoding="utf-8")
        cmd.extend(["--versions-file", str(tmp_versions_file)])

    if args.cleanup_target:
        cmd.append("--cleanup-target")
    if args.cleanup_solana:
        cmd.append("--cleanup-solana")
    cmd.append("--extract-deps")

    if args.dry_run:
        if tmp_versions_file and tmp_versions_file.exists():
            tmp_versions_file.unlink()
        return (0, "DRY-RUN: " + " ".join(cmd))

    log_file.parent.mkdir(parents=True, exist_ok=True)
    with log_file.open("w", encoding="utf-8") as lf:
        lf.write("$ " + " ".join(cmd) + "\n")
        lf.flush()

        proc = subprocess.Popen(
            cmd,
            cwd=str(factory_dir),
            stdout=subprocess.PIPE,
            stderr=subprocess.STDOUT,
            text=True,
            bufsize=1,
        )
        captured: list[str] = []
        assert proc.stdout is not None
        for line in proc.stdout:
            captured.append(line)
            lf.write(line)
            lf.flush()
            if args.stream:
                # Stream child output to the main terminal in real time.
                sys.stdout.write(line)
                sys.stdout.flush()
        proc.stdout.close()
        rc = proc.wait()

    if tmp_versions_file and tmp_versions_file.exists():
        tmp_versions_file.unlink()

    text = "".join(captured) if not args.stream else log_file.read_text(encoding="utf-8", errors="ignore")
    return (rc, text)


def main() -> int:
    parser = argparse.ArgumentParser(
        description="Build Solana/Anchor crate rlibs (default: Solana 1.18.16, all versions per crate)."
    )
    parser.add_argument("--solana-version", default="1.18.16")
    parser.add_argument("--compiler-solana-version", default="1.18.16")
    parser.add_argument("--fallback-compiler-solana-version", default="1.18.16")
    parser.add_argument("--platform-tools-version", default="v1.48")
    parser.add_argument("--sbf-arch", choices=("sbfv1", "sbfv2", "both", "auto"), default="auto")
    parser.add_argument("--scope", choices=("solana", "solana-all", "anchor", "all"), default="solana")
    parser.add_argument(
        "--latest-only",
        action="store_true",
        default=False,
        help="Build only latest non-yanked version per crate (default: build all versions)",
    )
    parser.add_argument(
        "--all-versions",
        action="store_true",
        help="Build all non-yanked versions per crate (default behavior)",
    )
    parser.add_argument("--include", help="Only process crates matching regex")
    parser.add_argument("--exclude", help="Skip crates matching regex")
    parser.add_argument("--max-crates", type=int, default=0)
    parser.add_argument("--force", action="store_true", help="Re-run crates already marked success/partial/no_rlib")
    parser.add_argument("--cleanup-target", action="store_true")
    parser.add_argument("--cleanup-solana", action="store_true")
    parser.add_argument(
        "--no-stream",
        action="store_true",
        help="Do not mirror child build output to main terminal (still written to per-crate logs)",
    )
    parser.add_argument("--dry-run", action="store_true")
    parser.add_argument("--factory-dir", default=str(pathlib.Path(__file__).resolve().parent))
    parser.add_argument("--versions-dir", default="")
    parser.add_argument("--state-dir", default="")
    args = parser.parse_args()

    if args.all_versions:
        args.latest_only = False
    args.stream = not args.no_stream

    factory_dir = pathlib.Path(args.factory_dir).resolve()
    versions_dir = pathlib.Path(args.versions_dir).resolve() if args.versions_dir else (factory_dir / "versions")
    state_dir = pathlib.Path(args.state_dir).resolve() if args.state_dir else (factory_dir / "run-state")
    logs_dir = state_dir / "logs-latest"
    state_file = state_dir / "latest-build-state.json"
    summary_file = state_dir / f"run-latest-{dt.datetime.now(dt.timezone.utc).strftime('%Y%m%d-%H%M%S')}.summary"

    versions_dir.mkdir(parents=True, exist_ok=True)
    state_dir.mkdir(parents=True, exist_ok=True)
    logs_dir.mkdir(parents=True, exist_ok=True)

    crates = resolve_crates(args.scope, versions_dir)
    if args.include:
        pat = re.compile(args.include)
        crates = [c for c in crates if pat.search(c)]
    if args.exclude:
        pat = re.compile(args.exclude)
        crates = [c for c in crates if not pat.search(c)]
    if args.max_crates > 0:
        crates = crates[: args.max_crates]

    if not crates:
        die("no crates selected after filters")

    state = load_state(state_file)
    state.setdefault("crates", {})
    state.setdefault("meta", {})
    state["meta"]["config"] = {
        "solana_version": args.solana_version,
        "compiler_solana_version": args.compiler_solana_version,
        "fallback_compiler_solana_version": args.fallback_compiler_solana_version,
        "platform_tools_version": args.platform_tools_version,
        "scope": args.scope,
        "latest_only": bool(args.latest_only),
    }

    ok = partial = no_rlib = fail = skip = 0
    summary_lines = [
        f"selected_crates={len(crates)}",
        f"scope={args.scope}",
        f"latest_only={str(args.latest_only).lower()}",
        f"solana_version={args.solana_version}",
        f"compiler_solana_version={args.compiler_solana_version}",
        f"fallback_compiler_solana_version={args.fallback_compiler_solana_version}",
        f"platform_tools_version={args.platform_tools_version}",
    ]

    log(f"Selected {len(crates)} crates (scope={args.scope}, latest_only={args.latest_only})")

    for i, crate in enumerate(crates, start=1):
        existing = state["crates"].get(crate, {})
        prev_status = existing.get("status")
        if not args.force and prev_status in {"ok", "partial", "no_rlib", "failed"}:
            log(f"[{i}/{len(crates)}] skip {crate}: already {prev_status}")
            skip += 1
            continue

        versions = resolve_versions_for_crate(crate, versions_dir, args.latest_only)
        if not versions:
            warn(f"[{i}/{len(crates)}] fail {crate}: no versions found")
            fail += 1
            state["crates"][crate] = {
                "status": "failed",
                "error": "no versions found",
                "last_run": now_iso(),
            }
            summary_lines.append(f"fail={crate} reason=no_versions")
            save_state(state_file, state)
            continue

        log(f"[{i}/{len(crates)}] build {crate} ({'latest' if args.latest_only else f'{len(versions)} versions'})")
        log_file = logs_dir / f"{crate}.log"
        rc, log_text = run_crate_build(factory_dir, crate, versions, args, log_file)
        status, built, total = classify_result(log_text, rc)

        if status == "ok":
            ok += 1
            summary_lines.append(f"ok={crate}")
        elif status == "partial":
            partial += 1
            summary_lines.append(f"partial={crate} built={built} total={total}")
        elif status == "no_rlib":
            no_rlib += 1
            summary_lines.append(f"no_rlib={crate}")
        else:
            fail += 1
            summary_lines.append(f"fail={crate}")

        state["crates"][crate] = {
            "status": status,
            "built": built,
            "total": total,
            "last_run": now_iso(),
            "log": str(log_file),
            "versions_requested": versions if len(versions) <= 8 else [versions[0], "...", versions[-1]],
        }
        save_state(state_file, state)

        if status == "failed":
            warn(f"[{i}/{len(crates)}] failed {crate} (log: {log_file})")
        elif status == "partial":
            warn(f"[{i}/{len(crates)}] partial {crate}: {built}/{total} (log: {log_file})")
        elif status == "no_rlib":
            warn(f"[{i}/{len(crates)}] no_rlib {crate} (log: {log_file})")

    summary_lines.extend(
        [
            f"ok={ok}",
            f"partial={partial}",
            f"no_rlib={no_rlib}",
            f"fail={fail}",
            f"skip={skip}",
        ]
    )
    summary_file.write_text("\n".join(summary_lines) + "\n", encoding="utf-8")

    log(f"Done: ok={ok} partial={partial} no_rlib={no_rlib} fail={fail} skip={skip}")
    log(f"State: {state_file}")
    log(f"Summary: {summary_file}")

    return 1 if fail > 0 else 0


if __name__ == "__main__":
    raise SystemExit(main())

```

`build_crate.py`:

```py
import argparse
import os
import pathlib
import shutil
import subprocess
import sys
from typing import Optional, List, Tuple

try:
    from colorama import Fore, Style, init
except ImportError:
    class _NoColor:
        def __getattr__(self, _name):
            return ""

    Fore = _NoColor()
    Style = _NoColor()

    def init(*_args, **_kwargs):
        return None

init()

ROOT_DIR = pathlib.Path(__file__).resolve().parent
SOLANA_DIR = ROOT_DIR / "solana"
CRATES_DIR = ROOT_DIR / "crates"

LOCKFILE_V4_HINT = "lock file version 4 requires `-Znext-lockfile-bump`"
EDITION_2024_HINTS = (
    "feature `edition2024` is required",
    "older than the `2024` edition",
)
AHASH_HINT = "use of unstable library feature 'build_hasher_simple_hash_one'"

BLAKE3_LOCK_V183 = """name = "blake3"
version = "1.8.3"
source = "registry+https://github.com/rust-lang/crates.io-index"
checksum = "2468ef7d57b3fb7e16b576e8377cdbde2320c60e1491e961d11da40fc4f02a2d"
dependencies = [
 "arrayref",
 "arrayvec",
 "cc",
 "cfg-if",
 "constant_time_eq",
 "cpufeatures",
 "digest 0.10.7",
]
"""

BLAKE3_LOCK_V182 = """name = "blake3"
version = "1.8.2"
source = "registry+https://github.com/rust-lang/crates.io-index"
checksum = "3888aaa89e4b2a40fca9848e400f6a658a5a3978de7be858e209cafa8be9a4a0"
dependencies = [
 "arrayref",
 "arrayvec",
 "cc",
 "cfg-if",
 "constant_time_eq",
 "digest 0.10.7",
]
"""


def with_cargo_bin_in_path(env=None):
    merged = dict(os.environ if env is None else env)
    cargo_bin = pathlib.Path.home() / ".cargo" / "bin"
    if cargo_bin.is_dir():
        cargo_bin_str = str(cargo_bin)
        current_path = merged.get("PATH", "")
        paths = current_path.split(os.pathsep) if current_path else []
        if cargo_bin_str not in paths:
            merged["PATH"] = (
                f"{cargo_bin_str}{os.pathsep}{current_path}" if current_path else cargo_bin_str
            )
    return merged


def run_cmd(args, cwd=None, env=None, stream=False):
    run_env = with_cargo_bin_in_path(env)

    if not stream:
        proc = subprocess.run(
            args,
            cwd=cwd,
            env=run_env,
            text=True,
            stdout=subprocess.PIPE,
            stderr=subprocess.STDOUT,
        )
        return proc.returncode, proc.stdout

    proc = subprocess.Popen(
        args,
        cwd=cwd,
        env=run_env,
        text=True,
        stdout=subprocess.PIPE,
        stderr=subprocess.STDOUT,
        bufsize=1,
    )
    captured = []
    assert proc.stdout is not None
    for line in proc.stdout:
        captured.append(line)
        sys.stdout.write(line)
